;’Œ,,,,

CreateMeshBuilder,,,,
Cylinder,6,0.09,0.15,9
Translate,-2.6,3.9,0,
SetColor,128,128,128,

CreateMeshBuilder,,,,
Cylinder,6,0.09,0.15,9
Translate,6,3.9,0,
SetColor,128,128,128,

;‰¡–_,,,,

CreateMeshBuilder,,,,
AddVertex,-4.5,-0.04,0,
AddVertex,-4.5,0.04,0,
AddVertex,4.5,0.04,0,
AddVertex,4.5,-0.04,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,120,120,128,
Translate,1.7,6.3,-0.15,

;ŽÎ‚ß–_,,,,

CreateMeshBuilder,,,,
AddVertex,0,-0.01,0,
AddVertex,0,0.01,0,
AddVertex,2.4,0.01,0,
AddVertex,2.4,-0.01,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,144,144,144,
Rotate,0,0,1,-30
Translate,-2.45,7.5,-0.15,

CreateMeshBuilder,,,,
AddVertex,0,-0.01,0,
AddVertex,0,0.01,0,
AddVertex,2.4,0.01,0,
AddVertex,2.4,-0.01,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,144,144,144,
Rotate,0,0,1,-150
Translate,5.85,7.5,-0.15,

;’†‰›‚ÌŽOŠp,,,,

CreateMeshBuilder,,,,
AddVertex,0,-0.6,0,
AddVertex,-0.3,0,0,
AddVertex,-0.34,0,0,
AddVertex,-0.04,-0.6,0,
AddVertex,-0.04,-0.9,0,
AddVertex,0.3,0,0,
AddVertex,0.34,0,0,
AddVertex,0.04,-0.6,0,
AddVertex,0.04,-0.9,0,
AddFace,3,2,1,0
AddFace,0,5,6,7
AddFace,4,3,7,8
GenerateNormals,,,,
SetColor,152,152,160
Translate,1.7,6.3,-0.15
